Log file open, 01/04/23 20:51:30
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1.S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_ve3hahfcb/S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1.S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_vefkehbva/S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1.S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1.S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1.S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1
[2023.01.04-15.10.17:199][252]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1.S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1
[2023.01.04-15.10.19:309][315]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 41% occupied, 15955 triangles, S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1
[2023.01.04-15.10.21:233][388]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 9171 triangles, S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1
[2023.01.04-15.10.21:803][399]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.04-15.10.23:970][489]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 14828 triangles, S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1
[2023.01.04-15.10.27:149][637]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 9080 triangles, S_Icelandic_Volcano_Terrain_tayv6_lod0
[2023.01.04-15.10.29:842][734]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 49% occupied, 15861 triangles, S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1
[2023.01.04-15.10.32:521][815]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 14219 triangles, S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1
[2023.01.04-15.10.33:884][866]LogMeshUtilities: Finished distance field build in 1.2s - 126x98x56 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 64% occupied, 9952 triangles, S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1
[2023.01.04-15.10.35:378][940]LogShaderCompilers: Display: ================================================
[2023.01.04-15.10.35:378][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Total job queries 269, among them cache hits 34 (12.64%)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Tracking 235 distinct input hashes that result in 172 distinct outputs (73.19%)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.49%
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Average time worker was idle: 146.57 s
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Time job spent in pending queue: average 2.95 s, longest 14.50 s
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Job execution time: average 7.50 s, max 18.80 s
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Job life time (pending + execution): average 10.44 s, max 20.75
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.57 s
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.58 jobs/batch
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Total thread time: 158.18 s
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Total thread preprocess time: 6.93 s
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 5.38 sec, max 7.85 sec, min 1.76 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 4.68 sec, max 11.10 sec, min 1.55 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 4.44 sec, max 7.12 sec, min 1.63 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 4.39 sec, max 5.34 sec, min 3.43 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 3.68 sec, max 5.10 sec, min 2.70 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 13.59% of total time (compiled    4 times, average 5.38 sec, max 7.85 sec, min 1.76 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 11.83% of total time (compiled    4 times, average 4.68 sec, max 11.10 sec, min 1.55 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 11.24% of total time (compiled    4 times, average 4.44 sec, max 7.12 sec, min 1.63 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.32% of total time (compiled    4 times, average 3.68 sec, max 5.10 sec, min 2.70 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.37% of total time (compiled    4 times, average 3.31 sec, max 4.50 sec, min 1.96 sec)
[2023.01.04-15.10.35:379][940]LogShaderCompilers: Display: ================================================
[2023.01.04-15.10.36:229][958]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x63 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 61% occupied, 9874 triangles, S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1
[2023.01.04-15.13.36:396][952]Cmd: TRANSACTION UNDO
[2023.01.04-15.13.36:396][952]LogEditorTransaction: Undo Move Elements
[2023.01.04-15.13.36:716][960]Cmd: TRANSACTION UNDO
[2023.01.04-15.13.36:716][960]LogEditorTransaction: Undo Scale Elements
[2023.01.04-15.13.37:801][ 10]Cmd: TRANSACTION UNDO
[2023.01.04-15.13.37:801][ 10]LogEditorTransaction: Undo Move Elements
[2023.01.04-15.13.38:479][ 42]Cmd: TRANSACTION UNDO
[2023.01.04-15.13.38:480][ 42]LogEditorTransaction: Undo Rotate Elements
[2023.01.04-15.13.39:579][ 96]Cmd: TRANSACTION UNDO
[2023.01.04-15.13.39:579][ 96]LogEditorTransaction: Undo Rotate Elements
[2023.01.04-15.15.38:149][382]Cmd: TRANSACTION UNDO
[2023.01.04-15.15.38:150][382]LogEditorTransaction: Undo Scale Elements
[2023.01.04-15.15.43:351][618]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.04-15.15.43:863][640]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.04-15.17.06:146][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.17.06:191][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Environment" FILE="../../../../Environment/Content/Maps/Environment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.04-15.17.06:200][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.04-15.17.06:455][231]LogSavePackage: Moving output files for package: /Game/Maps/Environment
[2023.01.04-15.17.06:456][231]LogSavePackage: Moving '../../../../Environment/Saved/Environment330E6D824F10E70F46EF109A74B4B4A0.tmp' to '../../../../Environment/Content/Maps/Environment.umap'
[2023.01.04-15.17.06:467][231]LogFileHelpers: No new changes to save!
[2023.01.04-15.17.06:467][231]LogFileHelpers: Saving map 'Environment' took 0.276
[2023.01.04-15.17.06:474][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 7.81 sec)
[2023.01.04-15.17.06:480][231]AssetCheck: New page: Asset Save: Environment
[2023.01.04-15.17.06:480][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Environment.Environment
[2023.01.04-15.17.08:661][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.04-15.17.10:072][352]LogSlate: Window 'Save Content' being destroyed
[2023.01.04-15.17.10:101][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.17.10:209][352]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material
[2023.01.04-15.17.10:209][352]LogSavePackage: Moving '../../../../Environment/Saved/M_MS_Default_Fuzz_Material78BC9082475C221DAA5B74BE942E9C74.tmp' to '../../../../Environment/Content/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.uasset'
[2023.01.04-15.17.10:224][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material" FILE="../../../../Environment/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset" SILENT=true
[2023.01.04-15.17.10:227][352]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.01.04-15.17.10:227][352]LogSavePackage: Moving '../../../../Environment/Saved/M_MS_Default_Material844B12DD44869D39AC3318907502EEC5.tmp' to '../../../../Environment/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.01.04-15.17.10:236][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 7.95 sec)
[2023.01.04-15.17.10:237][352]LogStall: Shutdown...
[2023.01.04-15.17.10:244][352]LogStall: Shutdown complete.
[2023.01.04-15.17.10:282][352]LogSlate: Window 'Environment - Unreal Editor' being destroyed
[2023.01.04-15.17.10:443][352]AssetCheck: New page: Asset Save: multiple assets
[2023.01.04-15.17.10:443][352]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material
[2023.01.04-15.17.10:443][352]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.01.04-15.17.10:445][353]Cmd: QUIT_EDITOR
[2023.01.04-15.17.10:446][353]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.04-15.17.10:457][353]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.04-15.17.10:457][353]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.04-15.17.10:458][353]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.04-15.17.10:524][353]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.17.10:531][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.17.10:551][353]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.04-15.17.10:559][353]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.04-15.17.10:733][353]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.04-15.17.10:733][353]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.04-15.17.10:733][353]LogAudio: Display: Audio Device unregistered from world 'Environment'.
[2023.01.04-15.17.10:738][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-15.17.10:742][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-15.17.10:760][353]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.04-15.17.10:768][353]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.04-15.17.10:769][353]LogExit: Preparing to exit.
[2023.01.04-15.17.10:840][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.04-15.17.11:856][353]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.17.11:856][353]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.17.11:856][353]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.17.11:984][353]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.04-15.17.12:025][353]LogExit: Editor shut down
[2023.01.04-15.17.12:082][353]LogExit: Transaction tracking system shut down
[2023.01.04-15.17.12:720][353]LogExit: Object subsystem successfully closed.
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: ================================================
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Total job queries 283, among them cache hits 42 (14.84%)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 178 distinct outputs (73.86%)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.50%
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Average time worker was idle: 146.57 s
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Time job spent in pending queue: average 2.95 s, longest 14.50 s
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Job execution time: average 7.50 s, max 18.80 s
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Job life time (pending + execution): average 10.44 s, max 20.75
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.57 s
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.58 jobs/batch
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Total thread time: 158.18 s
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Total thread preprocess time: 6.93 s
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 5.38 sec, max 7.85 sec, min 1.76 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 4.68 sec, max 11.10 sec, min 1.55 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 4.44 sec, max 7.12 sec, min 1.63 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 4.39 sec, max 5.34 sec, min 3.43 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 3.68 sec, max 5.10 sec, min 2.70 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 13.59% of total time (compiled    4 times, average 5.38 sec, max 7.85 sec, min 1.76 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 11.83% of total time (compiled    4 times, average 4.68 sec, max 11.10 sec, min 1.55 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 11.24% of total time (compiled    4 times, average 4.44 sec, max 7.12 sec, min 1.63 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.32% of total time (compiled    4 times, average 3.68 sec, max 5.10 sec, min 2.70 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.37% of total time (compiled    4 times, average 3.31 sec, max 4.50 sec, min 1.96 sec)
[2023.01.04-15.17.12:731][353]LogShaderCompilers: Display: ================================================
[2023.01.04-15.17.12:824][353]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.04-15.17.12:906][353]LogVirtualization: UE::Virtualization was shutdown
[2023.01.04-15.17.13:051][353]LogModuleManager: Shutting down and abandoning module WebBrowser (993)
[2023.01.04-15.17.13:319][353]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.04-15.17.13:320][353]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.04-15.17.13:320][353]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.04-15.17.13:368][353]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.04-15.17.13:368][353]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.04-15.17.13:368][353]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.04-15.17.13:368][353]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.04-15.17.13:368][353]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.04-15.17.13:368][353]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.04-15.17.13:369][353]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.04-15.17.13:369][353]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.04-15.17.13:369][353]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.04-15.17.13:369][353]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.01.04-15.17.13:369][353]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.01.04-15.17.13:369][353]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.01.04-15.17.13:370][353]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.01.04-15.17.13:371][353]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.01.04-15.17.13:371][353]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.01.04-15.17.13:371][353]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.04-15.17.13:373][353]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.04-15.17.13:374][353]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.01.04-15.17.13:375][353]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.01.04-15.17.13:375][353]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.01.04-15.17.13:375][353]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.04-15.17.13:377][353]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.04-15.17.13:379][353]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.04-15.17.13:379][353]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.04-15.17.13:379][353]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.01.04-15.17.13:380][353]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.01.04-15.17.13:381][353]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.01.04-15.17.13:383][353]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.01.04-15.17.13:384][353]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.04-15.17.13:385][353]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.04-15.17.13:389][353]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.04-15.17.13:389][353]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.04-15.17.13:390][353]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.04-15.17.13:390][353]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.04-15.17.13:392][353]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.04-15.17.13:393][353]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.04-15.17.13:396][353]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.04-15.17.13:397][353]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.04-15.17.13:397][353]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.04-15.17.13:397][353]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.04-15.17.13:397][353]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.04-15.17.13:398][353]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.04-15.17.13:399][353]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.04-15.17.13:401][353]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.04-15.17.13:402][353]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.04-15.17.13:402][353]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.04-15.17.13:403][353]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
