Log file open, 01/02/23 16:58:19
[2023.01.02-11.23.46:987][752]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.59% of total time (compiled   18 times, average 0.96 sec, max 1.35 sec, min 0.69 sec)
[2023.01.02-11.23.46:987][752]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.54% of total time (compiled   19 times, average 0.66 sec, max 1.18 sec, min 0.41 sec)
[2023.01.02-11.23.46:987][752]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 2.93% of total time (compiled    2 times, average 1.12 sec, max 1.32 sec, min 0.92 sec)
[2023.01.02-11.23.46:987][752]LogShaderCompilers: Display: ================================================
[2023.01.02-11.24.26:822][709]Cmd: TRANSACTION UNDO
[2023.01.02-11.24.26:830][709]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.24.26:850][709]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.24.27:358][717]Cmd: TRANSACTION UNDO
[2023.01.02-11.24.27:358][717]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.24.27:366][717]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.24.31:265][965]Cmd: TRANSACTION UNDO
[2023.01.02-11.24.31:265][965]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.24.31:288][965]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.24.33:497][ 80]Cmd: TRANSACTION UNDO
[2023.01.02-11.24.33:497][ 80]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.24.33:515][ 80]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.24.35:670][218]Cmd: TRANSACTION UNDO
[2023.01.02-11.24.35:670][218]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.24.35:692][218]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.24.45:814][814]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984440) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.25.13:411][847]Cmd: TRANSACTION UNDO
[2023.01.02-11.25.13:411][847]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.25.13:439][847]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.25.13:448][847]MapCheck: Warning: Fixed up shared weightmap texture for layer AutoMaterial in component 'LandscapeComponent_23' (shares with 'LandscapeComponent_19') 
[2023.01.02-11.25.13:449][847]MapCheck: Warning: Fixed up shared weightmap texture for layer AutoMaterial in component 'LandscapeComponent_29' (shares with 'LandscapeComponent_28') 
[2023.01.02-11.25.13:456][847]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.25.14:352][877]Cmd: TRANSACTION UNDO
[2023.01.02-11.25.14:352][877]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.25.14:390][877]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.25.26:543][677]Cmd: TRANSACTION UNDO
[2023.01.02-11.25.26:543][677]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.25.26:572][677]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.25.34:660][ 80]LogSlate: Window 'Message' being destroyed
[2023.01.02-11.25.34:668][ 80]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.01.02-11.25.48:929][231]Cmd: TRANSACTION UNDO
[2023.01.02-11.25.48:929][231]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.02-11.25.48:962][231]MapCheck: Warning: Fixed up shared weightmap texture for layer AutoMaterial in component 'LandscapeComponent_30' (shares with 'LandscapeComponent_28') 
[2023.01.02-11.25.58:640][974]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9838E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.26.15:184][394]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982A00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.26.16:406][496]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980FC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.35:866][947]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981340) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.36:078][965]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980C40) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.36:101][967]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982760) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.36:216][977]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9847C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.36:298][984]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9847C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.36:380][991]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9825A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.27.42:079][471]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982760) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.28.06:604][373]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982840) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.29.04:713][ 19]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-11.29.14:101][734]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982D80) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.29.14:376][757]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9832C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.29.16:386][921]Cmd: TRANSACTION UNDO
[2023.01.02-11.29.16:386][921]LogEditorTransaction: Undo Edit Albedo Controls A
[2023.01.02-11.29.26:836][402]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-11.29.28:735][515]Cmd: TRANSACTION UNDO
[2023.01.02-11.29.28:735][515]LogEditorTransaction: Undo Edit Albedo Controls A
[2023.01.02-11.29.33:878][759]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-11.29.35:985][885]Cmd: TRANSACTION UNDO
[2023.01.02-11.29.35:985][885]LogEditorTransaction: Undo Edit Albedo Controls A
[2023.01.02-11.31.04:721][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.02-11.31.04:723][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Environment" FILE="../../../../Environment/Saved/Autosaves/Game/Maps/Environment_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.02-11.31.04:724][615]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.31.04:730][615]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.31.04:738][615]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.31.04:793][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Environment_Auto2
[2023.01.02-11.31.04:793][615]LogSavePackage: Moving '../../../../Environment/Saved/Environment_Auto2C982C05543378B6F1EF06E8AD864C07D.tmp' to '../../../../Environment/Saved/Autosaves/Game/Maps/Environment_Auto2.umap'
[2023.01.02-11.31.04:801][615]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Environment' took 0.091
[2023.01.02-11.31.04:801][615]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.01.02-11.31.04:802][615]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CastleAssets/Landscape/M_Landscape_Inst] ([1] browsable assets)...
[2023.01.02-11.31.04:884][615]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/CastleAssets/Landscape/M_Landscape_Inst.M_Landscape_Inst]
[2023.01.02-11.31.04:884][615]OBJ SavePackage: Finished generating thumbnails for package [/Game/CastleAssets/Landscape/M_Landscape_Inst]
[2023.01.02-11.31.04:892][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.02-11.31.05:872][615]LogShaderCompilers: Display: ================================================
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Total job queries 518, among them cache hits 39 (7.53%)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Tracking 470 distinct input hashes that result in 250 distinct outputs (53.19%)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: RAM used: 3.33 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.81%
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Jobs assigned 112, completed 111 (99.11%)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Average time worker was idle: 102.28 s
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 3.08 s
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 3.71 s
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 4.21
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.06 s
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Average processing rate: 3.46 jobs/sec
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Total thread time: 110.61 s
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Total thread preprocess time: 6.36 s
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.34 sec, max 1.60 sec, min 0.84 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.18 sec, max 1.67 sec, min 0.77 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    7 times, average 1.09 sec, max 1.32 sec, min 0.92 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.09 sec, max 1.34 sec, min 0.72 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.06 sec, max 1.42 sec, min 0.77 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.48% of total time (compiled   23 times, average 0.98 sec, max 1.35 sec, min 0.69 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.24% of total time (compiled   18 times, average 1.18 sec, max 1.67 sec, min 0.77 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.22% of total time (compiled   18 times, average 1.06 sec, max 1.42 sec, min 0.77 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.53% of total time (compiled   23 times, average 0.70 sec, max 1.18 sec, min 0.41 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.47% of total time (compiled    7 times, average 1.34 sec, max 1.60 sec, min 0.84 sec)
[2023.01.02-11.31.05:873][615]LogShaderCompilers: Display: ================================================
[2023.01.02-11.31.06:117][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.02-11.31.06:125][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CastleAssets/Landscape/M_Landscape_Inst_Auto2
[2023.01.02-11.31.06:125][615]LogSavePackage: Moving '../../../../Environment/Saved/M_Landscape_Inst_Auto2AC697E8B474E488FF54F7498491093CA.tmp' to '../../../../Environment/Saved/Autosaves/Game/CastleAssets/Landscape/M_Landscape_Inst_Auto2.uasset'
[2023.01.02-11.31.06:125][615]LogFileHelpers: Auto-saving content packages took 1.324
[2023.01.02-11.32.00:147][731]LogViewport: Scene viewport resized to 746x630, mode Windowed.
[2023.01.02-11.32.00:201][733]LogViewport: Scene viewport resized to 773x630, mode Windowed.
[2023.01.02-11.32.00:258][735]LogViewport: Scene viewport resized to 803x630, mode Windowed.
[2023.01.02-11.32.00:315][737]LogViewport: Scene viewport resized to 807x630, mode Windowed.
[2023.01.02-11.32.00:369][739]LogViewport: Scene viewport resized to 821x630, mode Windowed.
[2023.01.02-11.32.00:457][743]LogViewport: Scene viewport resized to 829x630, mode Windowed.
[2023.01.02-11.32.00:511][745]LogViewport: Scene viewport resized to 844x630, mode Windowed.
[2023.01.02-11.32.00:568][747]LogViewport: Scene viewport resized to 858x630, mode Windowed.
[2023.01.02-11.32.00:836][762]LogViewport: Scene viewport resized to 865x630, mode Windowed.
[2023.01.02-11.32.00:890][764]LogViewport: Scene viewport resized to 873x630, mode Windowed.
[2023.01.02-11.32.00:947][766]LogViewport: Scene viewport resized to 877x630, mode Windowed.
[2023.01.02-11.32.01:022][769]LogViewport: Scene viewport resized to 882x630, mode Windowed.
[2023.01.02-11.32.01:683][809]LogViewport: Scene viewport resized to 890x630, mode Windowed.
[2023.01.02-11.32.01:737][811]LogViewport: Scene viewport resized to 901x630, mode Windowed.
[2023.01.02-11.32.01:794][813]LogViewport: Scene viewport resized to 902x630, mode Windowed.
[2023.01.02-11.32.02:224][839]LogViewport: Scene viewport resized to 907x630, mode Windowed.
[2023.01.02-11.32.02:277][841]LogViewport: Scene viewport resized to 915x630, mode Windowed.
[2023.01.02-11.32.02:317][842]LogViewport: Scene viewport resized to 921x630, mode Windowed.
[2023.01.02-11.32.02:370][844]LogViewport: Scene viewport resized to 922x630, mode Windowed.
[2023.01.02-11.32.02:816][871]LogViewport: Scene viewport resized to 921x630, mode Windowed.
[2023.01.02-11.32.02:974][880]LogViewport: Scene viewport resized to 918x630, mode Windowed.
[2023.01.02-11.32.03:027][882]LogViewport: Scene viewport resized to 914x630, mode Windowed.
[2023.01.02-11.32.03:117][886]LogViewport: Scene viewport resized to 910x630, mode Windowed.
[2023.01.02-11.32.03:194][889]LogViewport: Scene viewport resized to 905x630, mode Windowed.
[2023.01.02-11.38.16:091][755]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980B60) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.17:204][846]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981260) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.19:813][ 59]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982AE0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.21:529][199]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A986120) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.21:894][232]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980C40) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.22:590][296]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.38.22:596][296]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: ================================================
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Total job queries 964, among them cache hits 469 (48.65%)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Tracking 487 distinct input hashes that result in 258 distinct outputs (52.98%)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: RAM used: 3.46 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.84%
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Shaders Compiled: 128
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Jobs assigned 128, completed 128 (100.00%)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Average time worker was idle: 117.58 s
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 3.08 s
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 3.71 s
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 4.21
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.66 s
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Average processing rate: 3.49 jobs/sec
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Total thread time: 131.60 s
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Total thread preprocess time: 7.43 s
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 1.51 sec, max 2.15 sec, min 0.84 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 1.21 sec, max 1.64 sec, min 0.72 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.18 sec, max 1.67 sec, min 0.77 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    9 times, average 1.08 sec, max 1.32 sec, min 0.92 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.05 sec, max 1.42 sec, min 0.77 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.05% of total time (compiled   26 times, average 1.01 sec, max 1.45 sec, min 0.69 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.05% of total time (compiled   19 times, average 1.18 sec, max 1.67 sec, min 0.77 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.19% of total time (compiled   19 times, average 1.05 sec, max 1.42 sec, min 0.77 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.51% of total time (compiled   26 times, average 0.73 sec, max 1.18 sec, min 0.41 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.36% of total time (compiled    9 times, average 1.51 sec, max 2.15 sec, min 0.84 sec)
[2023.01.02-11.38.22:669][297]LogShaderCompilers: Display: ================================================
[2023.01.02-11.38.22:777][300]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.38.23:275][317]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.38.23:614][340]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9809A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.23:681][346]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A986BA0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.23:923][368]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A986900) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.23:987][374]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985CC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.24:098][384]Cmd: TRANSACTION UNDO
[2023.01.02-11.38.24:098][384]LogEditorTransaction: Undo Landscape Editing: Add New Landscape Component
[2023.01.02-11.38.36:432][325]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981C00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.38:165][446]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A844900) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.38:697][483]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982CA0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.38:873][499]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9864A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.39:216][530]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982A00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.39:251][533]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985160) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.39:990][600]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9839C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.41:429][731]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982D80) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.41:967][778]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9809A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.42:033][784]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980620) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.42:118][792]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9824C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.42:314][810]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983800) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.42:337][812]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984520) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.42:469][824]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985BE0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.42:504][827]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9856A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.43:453][914]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984280) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.44:837][ 38]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9863C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
