Log file open, 01/07/23 15:31:33
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4800][000009B2CB92C800 52] iPhone7Plus, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4400][000009B2CB792800 52] iPhoneSE, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5200][000009B2CB7AC800 52] iPhone8, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4A00][000009B2CB927800 52] iPhone8Plus, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7600][000009B2CB910000 52] iPhoneX, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4600][000009B2CB915000 52] iPhoneXS, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8C00][000009B2CB917800 52] iPhoneXSMax, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4200][000009B2CB91A000 52] iPhoneXR, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7200][000009B2CB91C800 52] iPhone11, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6800][000009B2CB7A2800 52] iPhone11Pro, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7A00][000009B2CB930000 52] iPhone11ProMax, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4C00][000009B2CB935000 52] iPhoneSE2, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7800][000009B2CB937800 52] iPhone12Mini, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6E00][000009B2CB93A000 52] iPhone12, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8600][000009B2CB93C800 52] iPhone12Pro, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5C00][000009B2CB912800 52] iPhone12ProMax, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7000][000009B2CB7C0000 52] iPhone13Mini, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8A00][000009B2CB7C5000 52] iPhone13, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7C00][000009B2CB7C7800 52] iPhone13Pro, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6600][000009B2CB7CA000 52] iPhone13ProMax, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9000][000009B2CB7CC800 52] iPhoneSE3, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F4E00][000009B2CB932800 52] iPhone14, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7E00][000009B2CB7D0000 52] iPhone14Plus, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8E00][000009B2CB7D5000 52] iPhone14Pro, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9800][000009B2CB7D7800 52] iPhone14ProMax, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8800][000009B2CB7DA000 52] iPadPro105, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9A00][000009B2CB7DC800 52] iPadPro129, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9E00][000009B2CB7C2800 52] iPadPro97, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FA000][000009B2CB780000 52] iPadPro2_129, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9200][000009B2CB785000 52] iPad5, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9400][000009B2CB787800 52] iPad6, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F3E00][000009B2CB78A000 52] iPad7, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FA800][000009B2CB78C800 52] iPad8, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6A00][000009B2CB7D2800 52] iPad9, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FAA00][000009B2CB7B0000 52] iPad10, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FAE00][000009B2CB7B5000 52] iPadPro11, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FB000][000009B2CB7B7800 52] iPadPro2_11, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FA200][000009B2CB7BA000 52] iPadPro3_11, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FA400][000009B2CB7BC800 52] iPadPro4_11, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F7400][000009B2CB782800 52] iPadPro3_129, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FB800][000009B2CB980000 52] iPadPro4_129, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5600][000009B2CB985000 52] iPadPro5_129, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FBA00][000009B2CB987800 52] iPadPro6_129, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FBE00][000009B2CB98A000 52] AppleTV, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FC000][000009B2CB98C800 52] AppleTV4K, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FB200][000009B2CB7B2800 52] AppleTV2_4K, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FB400][000009B2CB990000 52] TVOS, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FD800][000009B2CB997800 52] Mac, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FDA00][000009B2CB995000 52] MacEditor, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FC400][000009B2CB99A000 52] MacClient, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FD400][000009B2CB99C800 52] MacServer, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FC600][000009B2CB9D0000 52] Linux, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FC200][000009B2CB9D2800 52] LinuxEditor, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FDC00][000009B2CB9D7800 52] LinuxArm64Editor, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FAC00][000009B2CB9DA000 52] LinuxArm64, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FC800][000009B2CB9DC800 52] LinuxClient, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FBC00][000009B2CB982800 52] LinuxArm64Client, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FCC00][000009B2CB9D5000 52] LinuxServer, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9C00][000009B2CB9B0000 52] LinuxArm64Server, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FB600][000009B2CB9B5000 52] Android, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FE000][000009B2CB9B7800 52] Android_Preview_OpenGL, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FD200][000009B2CB9BA000 52] Android_Preview_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F9600][000009B2CB9BC800 52] Android_Low, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FCE00][000009B2CB992800 52] Android_Mid, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FE800][000009B2CB9A0000 52] Android_High, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FCA00][000009B2CB9A5000 52] Android_Default, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FEA00][000009B2CB9A7800 52] Android_Adreno4xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FEE00][000009B2CB9AA000 52] Android_Adreno5xx_Low, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FF000][000009B2CB9AC800 52] Android_Adreno5xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FE200][000009B2CB9B2800 52] Android_Adreno6xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FE400][000009B2CB9C0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FA600][000009B2CB9C5000 52] Android_Adreno7xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FF800][000009B2CB9C7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FDE00][000009B2CB9CA000 52] Android_Mali_T6xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FFA00][000009B2CB9CC800 52] Android_Mali_T7xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3FFE00][000009B2CB9A2800 52] Android_Mali_T8xx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2C99AFE00][000009B2CB960000 52] Android_Mali_G71, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2C3E9E800][000009B2CB965000 52] Android_Mali_G72, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00000][000009B2CB967800 52] Android_Mali_G72_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01200][000009B2CB96A000 52] Android_Mali_G76, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01000][000009B2CB96C800 52] Android_Mali_G76_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01A00][000009B2CB9C2800 52] Android_Mali_G77, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00800][000009B2CB970000 52] Android_Mali_G77_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01400][000009B2CB975000 52] Android_Mali_G78, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00A00][000009B2CB977800 52] Android_Mali_G78_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00E00][000009B2CB97A000 52] Android_Mali_G710, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA02000][000009B2CB97C800 52] Android_Mali_G710_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00200][000009B2CB962800 52] Android_Xclipse_920, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00400][000009B2CB9E0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01E00][000009B2CB9E5000 52] Android_Vulkan_SM5, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA02800][000009B2CB9E7800 52] Android_PowerVR_G6xxx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01C00][000009B2CB9EA000 52] Android_PowerVR_GT7xxx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA02A00][000009B2CB9EC800 52] Android_PowerVR_GE8xxx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA03000][000009B2CB972800 52] Android_PowerVR_GM9xxx, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA02C00][000009B2CB9F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA03A00][000009B2CB9F5000 52] Android_TegraK1, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA00600][000009B2CB9F7800 52] Android_Unknown_Vulkan, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA03600][000009B2CB9FA000 52] Oculus_Quest, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA01600][000009B2CB9FC800 52] Oculus_Quest2, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CBA02400][000009B2CB9E2800 52] HoloLens, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: Active device profile: [000009B2CB3F5A00][000009B2B9367800 52] WindowsEditor
[2023.01.07-09.31.37:372][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.07-09.31.37:372][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.07-09.31.37:372][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-09.31.37:372][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.07-09.31.37:372][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-09.31.37:376][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.07-09.31.37:376][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.07-09.31.37:376][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.07-09.31.37:376][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.07-09.31.37:376][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.07-09.31.37:379][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_1.log" -log="D:/Environment/Intermediate/TurnkeyLog_1.log" -project="D:/Environment/Environment.uproject"  -Device=Win64@DESKTOP-MGHOOP9'
[2023.01.07-09.31.37:379][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_1.log" -log="D:/Environment/Intermediate/TurnkeyLog_1.log" -project="D:/Environment/Environment.uproject"  -Device=Win64@DESKTOP-MGHOOP9" -nocompile -nocompileuat ]
[2023.01.07-09.31.37:425][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
